,, ,,, ,, ,
,,,    ,,     '-', /,    ,
,,-,   ,,     '-', /,   ,
,,-,   ,,     '-', /,    ,
,,-,   ,,     '-', /,   ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /,   ,
,,,    ,,     '-', /,   ,
,,-,    ,,     '-', /,  ,
,,,   ,,     '-', /,    ,
,,,   ,,     '-', /,   ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /,   ,
,,,   ,,     '-', /,   ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,  ,,     '-', /,  ,
,,,  ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', "-" /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,  ,,     '-', /, ,
,,-,   ,,     '-', /, ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,   ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  -,
,,-,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,  ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /, ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /,  ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /,  ,
,,-,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /,  ,
,,-,   ,,     '-', /, ,
,,-,   ,,     '-', /,  ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,-,   ,,     '-', /, ,
,,-,   ,,     '-', /, ,
,,-,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
,,-,   ,,     '-', /, ,
,,,   ,,     '-', /, ,
