,,,,,', , ,, 
,,   ,        ,  /    ,  ," '/'","     '/'",,//..//-//
,,     ,    . ,    /,  ," """"  ""/""",  ,,//..//-//
,,    ,        ,   .,  ,//,/  ,,//..///
,,    ,        ,  ,  ,/,/,,//..//-//
,,   ,      ,"" "", ," """""," ""--""",,//..//-//-
,,    ,         ,"" "",  ," """""," "" -""",,//..///
,,   ,       ,"" "",  ," """""," ""- -""",,//..///
,,     ,       ,"" "",-- ," """""," ""--""",,//..//-///
,,   ,      ,"" "-",  ," """""," """"//",,//..///
,,   ..,    ,..  ..,   ,"(      ''   )"," ""--""",,//..//-//-
,,     ,       ,  ---- # ,  ,  ---- # ,"  '#' ",,//..//-//-
,,    .,      .,.    ,  ,"     '', ''  "," """"  ",,//..//-//-
,,    ,      ,    ,  ," """" """"",  ,,//..///
,,    ,      ,   ,  ," """" """"",////,,//..///-
,,    ,      ,   ,   ," """""," """"",,//..///
,,     ,    (  ),"''"  ,   ," ""'', ''"""," (   )",,//..///
,, -   ,    -,-   , / ," -""""", -"",,//..///
,,     ,     ,().(),    ,"   () .(,   )","   () ..()",,//..///
,,    ,-    ,"" "  ",  ," """" ""  """," #//",,//..///
,,   ,      ,     ,  , #...//, "- -",,//..///-
,,   ,      ,   + ,   ,///," """"///",,//..///-
,,    ,     ,   ,  , ""/, "-",,//..///-
,,      ,     - ,   ,  ," """" """"/"," -""  """,,//..///
,,   ,      , ''   ,   ,"  '',  '' ","'', ''",,//..///
,,     ,     ,#- ,  , #-"  ",   ,,//..///
,,     ,     ,   ,  ,"  '',   ","('')",,//..///
,,    ,      ,   ,   -," """"/"," -""  """,,//..///-
,,    ,    ,     ,  ," """"/"," -""  """,,//..///
,,    ,    ,     ,  ," """"/"," """"",,//..///
,,   ,   ,().(   ),   ,"   () .(  '' )", -"",,//..///
,,    ,      ,    ,   ," """" """"/",   ,,//..///
,,    ,    ,   ,   , "- -"/, "" "-"/,,//..///
, ,    ,- /   , ,   ,/," """"",,//..///--
, ,    ,       , ,   ,/," -"""" """"/",,//..///--
,,     ,     ,     ,  ," ""  '-' ""/", "!-"/,,//..//-//
,,    .,       ,.   ,    ,"       ''   "," """" ",,//..//-//
,, ..   ,  ,   ,.   ,"(        ''    )",". .. ''",,//..//-//
,,  ,-   ,. ,   ,"       ","  (  )",,//..//-//
,,     ,   + ,   ,  ," """" /"," """"/",,//..///
,,   ,  -  ,    ,  ," """"","/",,//..///
,,    , - ,  ,    ," """"//"," """"/ """"/",,//..///-
,,     ,     ,  ,  ," """"/"," -""  """,,//..///-
,,    ,    ,   ,  ,/, ""/,,//..///-
,/,    ,     ,   ,   ," """"/"," -""  """,,//..///-
,/,   ,    ,  -, , -""/, -""/,,//..///-
,,    ,-    ,  -,  ," -""""/",  ,,//..///
,,    ,      ,"/"   ,   ," ""/"""," ""/""",,//..///
,,     ,   ,""   , ""," ""//."" """""," ""//...""",,//..///
,,   ,     ,   ,  ,"  "" ()   ()"""," """" """"",,//..///
,,  ,-   ,   ( ),   ," """""," """"",,//..///
