,,,,,,,',  ,  ,
, , ,   ,/.,            ,      ' ,       ," ()          ()","    ()  ()     ",
, ,. ,   ,/.,      .(), .()   ,    ," ,    .((), ())","    ()     ()",
, , ,-  ,/., -        , -        ,       ," ( () , () , ()   (( .$.).)  )"," ,    .(...)     (.)",
, ,  ,   ,/.,           ,     ,    ,"   ()    ()     ","    ()     ()",
, , ,  ,/.,         ,     ,     ,"  / //","    ()    /",
, , ,   ,/.,             ,    ,  / ,"   '-////'","     '-'",
, , ,   ,/., /  -       , ()   ,     ,"   (()  ('./'),    )","     './-'",
, ,  ,  -,/.,        '  , -   ,    ,"   (()  ('/'),    )","     '//'",
, , ,  ,/.,          ,    ,   ,"(()    () ('./.') , )","     './.'",
, , ,   ,/.,    /  ' ,    ,   ,"()  ('./')","()  ('./')",
,,. ,   ,/., .()  -     ,    (),      ,"    ( ()   ..())","   ()    ..() ",
,,  -,   ,/.,        ,   - ,     ,"    (  ,  ** )","   ",
,, ,  ,/.,         ,      ,    ," . /","  / //   ",
,, ,   ,/.,       ,     ,    ," / / //    ","    ()  / //",
,, -, - ,/., . ()       , ()  /,   - ,"( ()    () )  .()"," ()  .()",
,, ,   ,/.,       ,     ,   ,"     ('//', )","(()   ('//').() , )",-
,,  ,   ,/.,      ,    ,    ,"('-', ()   .... )","(()   .('', ) , )",
,,  ,   ,/.,'       ,  -  ,      ,"   ()       (.) ","   ()    ()   .('') ",
,, ,  ,/.,        ,  () ,     ,"   ((  )  ...)  ()   /","   (()  ())  ()   /",
,, ,  ,/.,       ,     ,    ,"(()   .(.) , .)","(()   .(.) , )",
,, ,  ,/.,       ,   ,   ,"   ('(- )')","   ()      ",
,, ,  ,/.,          ,   (  ...),    ,"(  ..., )","(..., ) //   ",
,,  ,  ,/.,       ,     ,   ,"(()  ())","(()) //   ",
,,, -,/.,  -    ,   - ,     ,"(()  (.))","(.) //    ",
,,  ,   ,/.,         ,    ,   ," '-'...//"," '-'.../",
,, ,- ,/., -    - , -   ,    ,".  -  --   ","    ",
,,  ,   ,/.,       -,     ,    ,"    '-' /  ()    "," ()    '-' / ",
,,  ,  ,/.,     -   ,    - ,   ,"   '.  .'  /","(()  (.), ) // ",
,, ,  ,/.,    &&       ,    , &&    ,"    /  "," && / //  ''",
,, ,   ,/.,     /   ,     ,/   ,"   ''  '' //"," &&  / //  ",
, ,  ,   ,/.,         ,    ,      ,"..('')","..'' ..''",
, ,  ,   ,/.,        .() ,    () , .()  ,"    (.(  ., )) .()",".(  .  .) // ()  ",-
, ,  ,  ,/.,      ,   ,    ,"   ...  (...) ()"," (...) (...)",-
, ,  ,  ,/., -      ,     ,   ,"    ()  (.())  .()","() //     ",
, ,  ,  ,/., /   ,    ,    ," (!.()) .(, .())",".('') //  ",-
, , ,   ,/.,  /   ,    ,  () ," (  )   (.) .()  (.) .() ",".() .() .()",-
, ,  ,   ,/.,     ,    ,   ," (. ! .)   //  ",".().() ! .().() //    ",-
, , ,   ,/.,        ,    ,     ," (  )   (!.)    ' '  ","   (...)   (!)    ()...",-
, , ,  ,/.,'     -   ,    ,   ,"   /++$/  ()  .() "," ()      () .() ",-
, ,  ,   ,/.,   /    - ()  (  ),    /,    /,"     (  )  (  )   ",".((,)  -) // (  )",
, ,  ,   ,/., /  ()    .(),     , .()   ,"    ('','') .()","   '','' .()",-
, , ,  ,/., ()   ()    , ()  ,   (),".((,)  ..(.))",".((,)  ..(.)) // ",-
,,  ,  ,/.,       ,    ,-    ,"   () (()   () , )","(()   () , ) // -",
,, ,  ,/.,         ,       ,    ,"   () (()   (()  .()) , )","(()   (()  ()) , ) // -",
