,,,,,', , ,, 
,,  ,     ,   , /,  ,   ,,//..///-
,, ,    ,  , , , ,,
,,  ,  , ,  , , ,,//..///#-
,,   ,     ,  , , , ,,//..///-
,,  ,  / ,., , , ,,
,,   ,  - ,", ", , , ,,//..///
,,,   ,,, , ,,//..///#--
,,, ,, ,,,,//..///
,, ,  ,(),(), , ,,//..///-
,,,  ,, , , ,,//..///-
,,,  ,, , , ,,
,,  ,    ,,- , , ,,//..//
,,    ,   , , , , ,,
,,  , ,, , , ,,
,,- , , ,, ,,,//..///
,,- ,   ,"  + (),    ..",  , ,  /    -        (),,//..///
,, ,  ,  , ,-, ,,
,, , / ,, , , ,,//..///
,,   ,  ,, , , ,,
,,  ,    ,  ,  , ,,,
,,  ,  ,,  ,,,,
,, , , , , ,,,//..///
,,  ,- ,, , , ,,
,,    ,         , .(),    ,  ,   ,,//..///
,,   ,     &  ,  ,      , ,  ,,
,, /   ,      ,  / ,    ,/ ,- ,,
,,     ,       , ,   , , ,,
,,    ,     ,,.(), , ,,//..///
,,   ,    &  ,  ,  ,   , ,,
,,   ,    ,  ,  ,- , ,,
,,    ,   , ,., , ,,//..////
,,    ,   ,  / ,  , , ,,
,,   ,    ,  ,- , , ,,
,,   , ,., ,,,,
,,  ,   , , ,, ,,//..///
,, ,  ,.,  , , ,,
,, ,  ,, ,  ,,,//..////
,,   , ,, , ,,,//..//-/-
,,   ,  , , , , ,,
,, , ,, ,, ,,//..///
,,,  ,.,, ,,,
,,  , *,, ,,,,//..///
,,    ,   ,  ,  , , ,,
,,-  ,  ,, ,, ,,//..//
,,  ,   ,/, ,, ,,
,,  ,  ,, , , ,,
,,  , /,,, , ,,
,, ,   , , , ,,,//..///-#
,,  , , , , , ,,//..///
,,  ,   ,,, , ,,
,,  , ,, , ,,,//..///-
,,  , , ,, , ,,
