,,,,,', , ,, 
,,     ,       . +,/   .,/   ,//.,/.,,//.//
,, - ,       ,.   .  ,  ,///.,  ,,//.///--/
,,  ,      ,   .,  ,///,//,,
,,    ,    ,   ,   ,()//.,//.,,//.///--//-
,,  , .    ,.  .,   ,//.,    ,,//.///--//---
,,   .,    ,.   ,/   ,//.,/   ,,//.///--//-
,,    ,     ,    , ' ' ,   (),(' ')   ,,//.///--//-
,,   ,' '   , ' '   ,   /,(' ')   ,   ,,//.///--//-
,,   ,     ,     ,    ,/   ,(' ')  .,,
,,    ,    ,    ,     ,//,   ,,//.///--//---
,,   ,        -,   ,   ,    ,   ,,
,,    ,     ,  ()      () ,   ,    (),(()  ()),,//.///--/-
,,   (. +),.       ,   '-'   ,    ('   . ),(   '-' ),() //   ,,//.///--//-
,,  ,  .   ,     ,  ,    ,  ,,
,,    ,    ,  ,    , , ,,//.///--/-/---
,,  , /  ,   ,' '   ,('/'),.() ,,//.///--/#
,, /  ,     ,    ,  ,    , /,,//.///--//
,,   ,    ,     , ,  /, /,,
,,    ,   -,    ,   ,"  ""-""/", ./,,
,,   ,   ,  ..,  ,   '..' , '*',,//.///-//#
,,    , -   ,    ,   ,  /, /   ,,
,, /  ,-     ,//  //,  ,     '//'," ""..""/",,//.///--//
,,   ,      ,    .,   , .,   ,,
,,  ,    ,   ,    ,(  '' ),  ,,
,,   ,    ,   (),  ,(  ),    ,,//.///--//
,,  ,     ,-.   ,   ,   '/.' ,  ,,
,,  ,     ,    ,  ,      '' ,//,,
,,    ,/    ,///.,/   ,   (),   ,,//.///--//-
,,   ,    ,.()  ,   .(), .(  ),   ,,
,,   ,    ,    ,    ,   (),(.),,
,,  ,   ,    ,  ,   .( .()),    .(),,
,,   ,   .,.  ,    ,  (), (!)   ,,//.///--//
,,  ,  ,.   ,    , '//*',  ,,
,,  -,    ,-  ,.   ,-  ,.  ,,
,,  ,-    ,   ,    ,,   ,,//.///--//-
,,  ,    ,  ,   , (!..) ,.. (  ),,
,, ..  ,     ,.. ,  . ,..  ,.  ,,
,,  , /-,   ,   ,   ,  ,,//.///--//-
,,  ,   /,()   ,  ,   (()  ('./')),   './',,//.///--//-
,,  ,    ,   ,  ," ""-""/",    ,,
,,  ,      ,    ,    ,  +  ,  ,,//.///--//-
,, /  ,-   ," """"   ",   ," ""/""/"," ""/""/",,//.///-//
,, ,  ,  -,  , ,    ,,
,,   ,    ,   ,   , ,  ,,
,, .. , . ,  ,   ,    ,    ,,//.///-/--
,,  ,   , ,  , , ,,
,,   ,    ,() ()  ,  ,  ()  ...,.  ,,//.///-/--/
,,    ,   .,  ,-  , ,     ,,//.///--/
,,   -,     , ''  ,   , '',    ,,//.///--/#-
,,  ,   ,    ,    ,.(),   ,,
,,  ,     ,   ..,  ,()  ,  ,,//.///--//--
,,   ,    ,     ,   ,  +   ,    ,,
